x,y,DFF,DFR,Alititude,Draw_D,Drain_D,LS,Lineam_D,MRVBF,MRRTF,LULC,SCA,Profile_C,Plan_C,TRI,SPI,Slope,TWI,TPI,litho_recl,geomorph_R,WellYield,WellClass
219443.3432,2715349.922,50.57083,0.3344,369,3.89333,1.62961,0.73135,0.32689,2.99538,1.29287,3,35.90899,0.00104,0.0135,1.40367,91.39906,0.06163,7.28925,0.45646,4,2,0.74,1
217733.3432,2752159.922,16.88085,2.25413,350,2.10417,1.58868,0.23696,0.21149,6.80453,4.94904,2,17.28856,-0.00047,0.01668,0.57461,22.00844,0.01754,8.05995,-0.29129,2,4,1.62,2
221693.3432,2757019.922,14.09278,1.93161,334,1.54848,2.1005,0.87538,0.19677,3.70902,0.23779,2,48.48483,-0.00088,0.00263,1.40313,133.91481,0.06204,6.93593,-0.65165,2,4,0.59,1
227723.3432,2707069.922,39.33719,3.14595,413,3.39911,1.66264,1.82925,0.5034,0.77123,0.04656,2,181.95207,-0.00045,-0.00895,2.35166,759.13879,0.11278,7.09572,-1,4,2,19.8799992,4
224843.3432,2747029.922,24.27565,5.40472,369,1.47763,0.94652,0.60467,0.44008,5.06385,5.37909,2,19.79487,0.00096,0.02092,1.14989,62.21494,0.05037,7.14453,1.92192,2,4,4.8899999,3
225923.3432,2743339.922,28.05426,5.52274,374,1.5376,1.04258,0.55243,0.39698,4.76778,5.47823,3,30.54594,0.00048,0.02042,1.09911,69.18784,0.04525,7.36283,0.93393,2,4,0.75,1
227453.3432,2714809.922,43.55125,3.64011,394,0.71536,2.05395,0.57953,0.45178,3.50651,1.30723,2,22.89041,-0.00005,0.03052,1.31188,76.77172,0.04636,8.02626,0.84685,2,3,2.0599999,2
230333.3432,2721469.922,42.39731,4.9044,381,1.7433,2.14166,0.05254,0.30891,5.7527,4.09455,2,75.38739,-0.00012,0,0.04969,2.76604,0.00185,10.00322,-0.27027,3,4,4.8899999,3
229073.3432,2716519.922,43.28231,3.44604,388,0.11238,1.98519,0.66525,0.36466,1.83902,2.20942,2,51.54824,0.00043,-0.00847,1.56848,96.9147,0.0526,7.39232,-0.18919,2,4,6.7600002,4
230243.3432,2757559.922,19.96956,1.05717,336,0.47018,1.92036,0.07694,0.25665,6.21154,3.95204,2,26.96377,-0.00025,0,0.09938,5.17784,0.0037,10.43059,-0.31832,2,4,0.29,1
231953.3432,2737219.922,30.25007,8.21993,382,1.59911,1.8343,0.65621,0.27621,4.28609,4.87548,2,23.85172,-0.0001,0.01208,1.39851,90.02087,0.05282,7.21755,0.31832,2,4,0.59,1
231413.3432,2692309.922,31.67529,1.30721,408,2.55201,2.51338,0.39516,0.22521,6.64957,2.05514,2,27.65632,-0.00007,0.01109,0.75458,50.2418,0.03047,7.66183,0.12613,4,2,0.62,1
231773.3432,2716609.922,41.26064,1.71834,383,1.26843,1.49279,0.40346,0.34033,5.38665,4.23718,2,35.98373,-0.00009,0.02289,0.93084,55.9432,0.03204,7.73703,0.21622,2,4,2.0599999,2
232313.3432,2712199.922,38.08339,1.68899,393,2.9039,1.49058,0.64146,0.50693,0.36567,2.53736,2,25.51764,0.00088,0.02869,1.24086,68.13625,0.05297,7.16313,1.55255,2,4,1.62,2
233753.3432,2719759.922,41.78733,1.10662,373,2.89181,1.71894,0.43599,0.26854,5.63817,1.01639,2,23.70415,-0.00086,0.0026,0.9251,60.11509,0.03418,7.80461,-0.50751,2,4,0.74,1
235103.3432,2734159.922,29.7694,4.30807,364,0.93345,2.22264,0.42152,0.24996,6.5934,5.40508,2,43.36459,-0.00018,-0.00111,0.80671,68.02405,0.03339,8.03685,-0.01201,2,4,0.75,1
235823.3432,2734069.922,29.31678,3.69508,365,0.79381,2.38816,0.56626,0.24608,5.61717,2.69873,4,75.5883,-0.00135,0.00896,1.05991,81.22531,0.04371,7.14812,-0.18919,2,4,5.4000001,4
234923.3432,2748379.922,22.60324,5.06073,369,1.16091,1.34998,0.31341,0.35194,5.9975,5.954,2,27.74391,-0.00009,0.00611,0.77139,35.345,0.02464,7.84385,0.01502,2,4,0.49,1
235733.3432,2809669.922,9.3157,2.31324,300,5.69263,0.81128,0.50787,1.02798,3.09841,4.44484,2,53.68834,-0.00066,-0.00422,0.92869,116.86313,0.03997,7.56684,-0.43243,2,4,3.3900001,3
240053.3432,2771779.922,17.85456,1.74172,311,0.74602,1.27471,0.89571,0.73096,4.01838,2.49606,3,28.92067,0.00094,0.02206,1.68997,110.15734,0.07134,6.66373,1.53153,2,4,1.62,2
235913.3432,2767909.922,21.42249,3.73421,308,1.81648,1.71865,0.57418,0.5229,5.3055,0.06544,2,111.68159,-0.00096,-0.01494,1.17705,144.58321,0.04552,7.85886,-0.88589,2,4,0.62,1
236543.3432,2708329.922,32.38802,4.59643,450,4.38424,1.15704,0.123,0.42551,3.73579,4.03894,2,21.38998,-0.00049,-0.00331,0.21049,15.27674,0.00784,9.33522,-0.57958,4,2,0.74,1
238793.3432,2764489.922,20.31294,8.11225,330,1.86247,1.4327,1.12387,0.56504,1.94326,1.1987,2,21.86694,0.00049,0.01555,2.12366,140.83675,0.08166,7.08115,1.77477,2,4,0.74,1
237713.3432,2817949.922,7.82147,7.02498,286,5.45058,1.54396,0.22554,0.94521,2.98413,5.75372,3,37.24595,-0.00074,0.00434,0.47506,35.54849,0.01635,8.62956,-0.48348,2,4,3.3900001,3
237983.3432,2787979.922,3.56895,2.05356,307,3.60433,2.07812,0.53668,0.34242,4.25256,5.07321,3,20.02178,-0.00051,0.00414,1.14394,67.70768,0.0431,7.62392,-0.33333,2,2,4.8499999,3
239693.3432,2708779.922,30.15705,3.94664,403,5.47829,0.56095,0.63378,0.39125,2.52516,2.02944,2,36.10839,0.00013,0.00862,1.15176,70.17451,0.04939,7.57008,0.48949,2,4,6.7600002,4
238703.3432,2817229.922,6.5982,7.41593,290,5.38824,1.687,0.39696,1.02269,2.34001,5.38625,3,66.62064,0.00044,0.00865,0.76412,42.94702,0.03029,8.26253,0.70871,2,4,1.47,2
240053.3432,2750809.922,17.01996,1.37434,345,1.28427,1.84666,0.75399,0.3293,4.76904,3.45537,2,30.53585,0.00093,0.01128,1.58471,94.7489,0.06103,7.23087,1.15916,2,4,0.59,1
239963.3432,2795179.922,5.24628,0.47021,281,4.51889,1.361,0.4759,0.24339,5.72283,2.36907,3,36.74631,-0.00037,-0.00832,0.88403,105.77113,0.03492,7.55483,-0.88589,2,2,2.3499999,2
242393.3432,2801479.922,11.03236,3.9263,276,5.1003,1.56697,0.09728,0.38088,5.63971,0.00079,2,42.03688,-0.00037,0,0.14907,7.18017,0.00556,9.64135,-0.26727,2,4,1.47,2
240863.3432,2743789.922,19.18243,1.57911,340,1.82992,2.21249,0.15791,0.14486,5.92625,0.00088,3,30.24437,-0.00074,-0.00262,0.28962,23.85265,0.01079,9.14284,-0.82282,2,4,1.03,2
244733.3432,2775649.922,14.35978,3.9479,309,4.19294,1.05845,0.46571,1.02667,5.7441,4.87912,2,104.93842,0.00048,-0.00743,0.92559,76.41562,0.03525,7.96431,0.58859,2,4,0.74,1
245363.3432,2801479.922,10.36185,2.40481,281,5.35325,1.7149,0.29997,0.28914,5.262,4.30802,3,36.42023,0.00063,-0.0299,0.74652,34.59602,0.02301,8.20776,0.68769,2,4,6.6700001,4
240773.3432,2809579.922,5.2552,1.03957,276,5.38485,0.9771,0.29407,1.1772,4.84143,0.2463,3,28.68681,-0.00042,0.0186,0.71229,43.08078,0.02288,8.18882,-0.4985,2,4,0.61,1
241493.3432,2817139.922,4.41568,7.40828,272,4.78046,1.44228,0.22767,1.20638,4.57105,0.8477,3,30.20718,-0.00006,0.01833,0.45927,18.31598,0.01711,8.23505,0.15015,2,4,0.61,1
242123.3432,2745589.922,17.13719,1.52814,340,1.7707,1.94422,0.62231,0.10661,5.2377,0.38961,2,45.71149,-0.00048,0.00091,1.11662,95.28475,0.04612,7.2032,-0.47748,2,5,0.59,1
243923.3432,2782939.922,7.1158,1.25168,277,3.50656,1.7099,0.5579,0.96038,6.83622,1.60462,2,40.8727,-0.00006,-0.00283,1.0904,65.62539,0.04415,7.50603,0.55556,2,4,0.75,1
244823.3432,2776729.922,13.32978,3.78115,300,3.84082,1.09698,0.08371,1.04861,6.66615,4.93422,2,34.23838,-0.00028,-0.00393,0.11996,16.43029,0.00447,9.77037,-0.41441,2,4,0.59,1
245273.3432,2760079.922,12.53442,2.63909,326,1.89969,0.91688,0.73945,0.48004,1.59026,0.5857,3,91.73146,0.00052,-0.00647,1.25497,150.44044,0.05415,7.43891,0.03003,2,2,1.17,2
242483.3432,2710759.922,29.44641,4.39248,397,7.45677,0.56067,0.2656,0.44177,4.74118,5.63158,2,28.30406,-0.00041,0.01844,0.53982,26.78484,0.02001,9.0014,-0.13213,2,4,2.0599999,2
246173.3432,2817859.922,1.42576,4.26387,256,4.19692,1.32151,0.38772,1.38091,3.02751,1.5012,2,38.49093,-0.0008,0.00459,0.65877,49.44275,0.02917,8.23151,-0.22222,2,4,3.2,3
243653.3432,2784649.922,5.42085,2.71291,286,3.75069,1.91706,0.56257,0.87656,5.24801,2.48109,3,27.73276,-0.00092,0.00601,1.15401,80.20255,0.04669,7.30629,-0.23123,2,4,6.5999999,4
244373.3432,2709409.922,27.16365,6.21208,403,6.55238,0.4066,0.34127,0.3614,3.78255,5.56781,2,45.94836,-0.00052,-0.01612,0.69011,58.38607,0.02692,7.82847,-0.34835,2,4,6.7600002,4
245003.3432,2753149.922,11.7184,0.56974,332,1.08324,1.1057,0.66011,0.48879,5.60139,2.54908,3,33.79366,-0.00022,0.00848,1.15673,93.45348,0.0519,7.30585,0.47447,2,4,0.62,1
245543.3432,2731729.922,25.5344,0.17664,361,2.53434,2.98658,0.44057,0.28722,5.67855,4.28262,2,24.83248,-0.00092,0.01203,0.87682,54.36454,0.03474,8.0116,-0.48348,2,4,0.29,1
244913.3432,2717149.922,32.85549,7.62382,397,14.29767,1.16975,0.36339,0.51666,3.92089,5.95892,1,21.77115,-0.00055,0.01358,0.7041,42.44131,0.0279,7.9393,-0.40841,2,5,2.3399999,2
245543.3432,2725699.922,31.0784,1.26202,378,4.26752,2.36073,0.62621,0.42391,2.7684,5.26154,2,91.6296,-0.00015,-0.0168,1.16647,118.39603,0.04634,7.49069,-0.30931,2,4,6.7600002,4
246353.3432,2823529.922,4.56923,5.37366,246,4.43949,2.32931,0.33804,1.06331,3.47515,0.53784,2,28.62546,-0.00095,-0.00825,0.59864,68.842,0.02473,8.73064,-0.86787,3,4,0.75,1
245903.3432,2818669.922,2.27143,4.77468,250,4.18702,1.39744,0.33847,1.35337,4.93031,0.4292,2,43.50875,-0.00008,0.00536,0.91089,48.52197,0.02644,8.27165,-0.15616,2,4,0.61,1
246893.3432,2746219.922,12.92553,1.79466,338,1.97018,2.17377,0.22917,0.13247,6.57943,0.09981,2,84.32222,-0.00076,-0.0082,0.4482,42.98326,0.01669,8.40082,-0.75676,2,4,1.24,2
245543.3432,2707249.922,24.79833,4.39535,394,5.80881,0.6456,0.31293,0.43953,4.59429,0.65458,2,13.37537,-0.00034,0.01732,0.60802,28.03808,0.02377,8.90165,0.14414,2,4,1.17,2
245813.3432,2788159.922,2.59056,3.82846,291,4.16434,1.98944,0.53607,0.68578,3.47056,4.15347,3,25.7969,0.0002,0.01535,1.23185,62.77157,0.0445,7.56442,0.48348,2,4,1.47,2
245993.3432,2738029.922,19.79922,0.24,348,2.24688,3.20235,0.51454,0.17794,5.60954,1.02525,2,36.47404,-0.00001,0.00996,0.96246,89.00157,0.04086,7.99286,0.04204,2,4,0.44,1
245903.3432,2721559.922,34.8657,4.55394,385,7.27067,1.32144,0.42099,0.48913,4.22487,5.96243,2,22.68469,-0.00033,0.00871,0.83682,56.19696,0.03305,7.70248,0.23724,2,4,0.74,1
247613.3432,2777539.922,13.1947,0.92693,307,3.18168,1.10923,1.39745,0.98168,0.11218,1.50421,3,21.11743,0.00201,0.01642,2.22226,168.94936,0.10193,6.63044,2.39339,2,1,3.53,3
247433.3432,2716069.922,30.52807,5.26811,391,10.53782,0.99427,0.4443,0.56499,3.4952,1.75601,2,21.50309,0.00034,0.043,0.94884,46.69768,0.03471,8.02616,0.92492,2,4,2.0599999,2
247073.3432,2794189.922,3.12888,3.50547,292,4.33414,1.65192,0.5524,0.3031,1.31103,4.87851,3,77.24182,0.00027,0.01928,1.02931,104.6837,0.04247,8.30383,0.46246,2,4,3.3900001,3
248243.3432,2719399.922,32.91674,4.73759,388,6.72382,1.09917,0.44497,0.54914,2.60464,5.2644,2,33.30529,-0.00088,0.00803,0.83582,61.9292,0.03528,7.48009,-0.66366,3,4,1.62,2
248513.3432,2707069.922,22.66255,1.48906,388,5.94747,0.94517,0.29293,0.4394,5.70369,2.45016,2,48.83581,-0.00015,0.00716,0.54709,32.40638,0.02263,7.95562,0.04805,2,4,0.89,1
248783.3432,2810299.922,5.51696,1.82445,267,5.07409,1.38765,0.16704,1.15414,2.02459,3.61233,3,41.5998,0.00037,0.00741,0.38262,11.40886,0.01154,9.17698,0.19219,2,4,0.75,1
249323.3432,2710309.922,24.73202,2.93244,387,6.12768,1.08395,0.62941,0.53627,4.35174,3.0058,2,71.9789,-0.00012,-0.03162,1.3246,104.65366,0.04743,7.44072,-0.28529,2,4,0.89,1
249593.3432,2717779.922,30.84071,2.96586,377,5.83423,1.26981,0.5461,0.58613,4.66303,1.35396,2,23.7488,-0.00029,0.01818,0.9798,66.78298,0.04181,7.31994,0.12312,2,4,2.0599999,2
251843.3432,2700859.922,15.82506,2.87134,397,3.43945,0.72395,0.56701,0.34712,3.95072,2.61995,2,49.37028,-0.0002,0.02185,1.01331,62.67402,0.04587,7.35716,0.50751,2,4,0.62,1
252563.3432,2721649.922,32.0017,3.99053,369,0.25156,1.69305,0.30867,0.65514,5.09902,1.17989,2,38.39485,-0.00065,-0.00521,0.5865,62.75456,0.02432,7.82273,-0.48949,2,4,0.59,1
251753.3432,2825779.922,3.1224,0.92644,230,3.96783,2.56659,1.00496,0.79589,2.38644,1.09607,2,24.52668,0.00037,0.0164,1.68566,102.65515,0.07597,6.93763,1.28228,1,4,3.3900001,3
251753.3432,2826229.922,3.5721,1.18811,232,4.01932,2.59799,0.2744,0.7908,5.77552,2.98753,2,19.84179,-0.00023,0.00101,0.69282,29.04637,0.02048,8.48926,0.17117,3,4,7.79,4
251033.3432,2734879.922,20.62902,1.27295,356,2.72,3.56763,0.91601,0.57192,1.44094,2.0516,3,17.38692,0.00128,0.04398,1.77006,83.78175,0.07404,6.70227,2.52252,2,4,3.53,3
251123.3432,2804179.922,11.65258,2.01015,264,5.70142,1.77097,0.53709,0.19689,1.39723,3.73891,3,32.96806,-0.00031,-0.00607,1.20249,89.13045,0.04087,7.06775,-0.64264,2,4,0.75,1
251663.3432,2707429.922,21.02468,0.36,377,5.62784,1.02584,0.28935,0.42799,5.96944,0.53065,2,28.74533,-0.00016,0.01485,0.56361,32.30456,0.02244,8.12052,0.06006,2,4,6.7600002,4
253823.3432,2794009.922,7.58814,2.27163,252,4.7812,1.91573,0.45732,0.18281,3.74834,0.34193,2,35.98493,-0.00047,0.00898,0.81075,71.7467,0.03766,7.83516,-0.24024,2,4,1.47,2
252743.3432,2816959.922,3.51111,1.84193,252,2.21615,0.95129,0.68747,1.2016,0.88223,2.68479,5,22.94656,0.00096,0.03481,1.22447,84.10389,0.05423,7.24311,1.74174,3,4,1.47,2
251933.3432,2771779.922,17.67101,5.21005,312,2.12124,1.3539,0.27313,0.68087,6.53164,5.62791,2,53.13424,-0.00034,-0.00757,0.53202,37.17516,0.02048,8.11756,0.05405,2,4,0.74,1
254183.3432,2744779.922,10.25207,2.17343,325,2.88292,2.43924,0.15389,0.50753,6.64962,0.00035,2,45.88504,-0.00059,-0.00655,0.26903,27.39768,0.01002,9.4018,-0.74174,2,4,0.62,1
252203.3432,2822989.922,0.65909,0.22956,230,3.49026,1.72734,0.95167,0.96581,4.08188,1.19016,5,22.11798,0.00018,0.03637,1.96559,125.74954,0.07462,7.23894,1.06006,1,5,1.47,2
253373.3432,2822899.922,1.75664,1.18802,231,3.27506,1.76146,0.11945,0.9269,5.76806,3.90583,2,27.02923,-0.00025,0.01481,0.23514,8.74288,0.00741,9.22225,-0.40541,3,4,7.79,4
254363.3432,2788069.922,7.28535,1.50887,274,4.49563,1.37337,0.53219,0.49179,5.19146,3.56291,3,32.92805,0.00085,0.0288,1.03264,73.27273,0.044,7.60347,1.37538,2,4,2.0599999,2
253913.3432,2794639.922,7.75566,2.60927,252,4.80947,1.9179,0.6607,0.17545,3.19256,0.06547,3,150.38696,-0.00154,-0.01939,1.14771,223.30415,0.0498,7.45791,-1.85285,2,1,1.47,2
254633.3432,2754679.922,1.98106,6.54,343,3.4176,1.79528,0.37837,0.49143,2.92119,5.77828,4,65.93996,-0.00025,0.01367,0.86057,116.0466,0.02799,8.03749,-0.32132,3,4,1.03,2
254723.3432,2816779.922,2.86585,3.82281,265,1.44622,0.8985,0.57604,1.06694,0.68619,5.49979,5,23.7485,0.00041,0.03692,1.1947,70.11259,0.04537,7.53103,0.67267,2,4,1.47,2
254723.3432,2780689.922,12.26137,3.68984,285,2.90076,1.33717,0.26977,0.76918,2.97877,1.44828,2,58.1445,-0.00101,-0.00011,0.48128,62.01201,0.01925,8.50384,-1.0961,2,4,19.2000008,4
255083.3432,2820739.922,0.97381,3.1408,238,2.3268,1.34914,0.61424,1.01517,2.72848,3.87158,2,20.80918,-0.00005,0.00687,1.34396,74.13068,0.04753,7.4977,0.02102,3,4,1.47,2
256523.3432,2813629.922,2.86459,5.02522,245,3.04224,1.42125,0.54416,0.93796,2.67043,2.82522,5,31.00747,-0.00017,0.0032,0.96607,59.24117,0.0424,7.66904,-0.08709,2,4,4.8499999,3
257153.3432,2739469.922,15.12076,0.86989,339,2.57205,2.11118,0.31748,0.56091,6.70801,3.16261,2,50.76693,0.00049,0.00331,0.6476,32.74783,0.02506,8.06239,0.61862,2,4,1.62,2
256973.3432,2748019.922,6.57833,1.30411,329,3.42329,1.55577,0.31794,0.54411,6.56057,3.9351,3,67.12601,-0.0007,0.00304,0.76796,71.32967,0.02386,8.30096,-0.57958,3,4,0.44,1
256973.3432,2816329.922,1.77296,5.50838,250,1.87765,1.02919,0.94136,0.9616,1.00395,2.52015,5,54.5134,0.00062,-0.01134,1.53302,199.32536,0.07175,7.26087,0.6036,2,4,7.79,4
257783.3432,2814979.922,1.02645,4.13409,245,2.65329,1.12309,0.77272,0.94413,2.34694,2.36972,3,65.61926,0.00054,0.01779,1.5845,92.14647,0.06101,7.13448,1.34835,2,4,0.75,1
257873.3432,2714179.922,24.24931,1.21848,373,3.40126,2.60035,0.39353,0.61128,6.04535,2.33651,3,52.34196,0.00039,0.01746,0.77731,51.68121,0.03149,7.87906,0.53453,2,4,0.89,1
258053.3432,2721199.922,29.59899,0.14886,354,2.94924,2.85505,0.48766,0.50334,6.47941,0.88761,2,29.15733,-0.00017,-0.00903,1.11325,62.90237,0.0398,7.55345,0.24625,2,4,9.5900002,4
258953.3432,2704369.922,14.64604,3.0007,396,3.25721,2.02831,0.37094,0.53657,4.12309,4.88055,4,26.92212,-0.00026,0.00731,0.66379,56.09748,0.02755,7.87825,-0.18619,2,4,0.59,1
260483.3432,2817679.922,0.01471,4.56253,230,3.2609,1.23475,0.63534,0.93906,0.5539,1.11129,2,35.76538,0.00027,0.02116,1.38807,71.56879,0.05248,7.36539,0.98198,2,4,7.79,4
259943.3432,2816779.922,0.21261,3.88076,233,3.13337,1.16453,0.8848,0.95176,1.00877,0.44857,3,98.34621,-0.00099,-0.00114,1.43652,128.97784,0.06865,7.11327,0.01802,2,4,7.79,4
259673.3432,2817409.922,0.38497,4.56608,234,2.95015,1.08587,0.89216,0.97022,1.73563,0.16426,5,52.08686,-0.00079,-0.00141,1.41843,189.39641,0.0701,7.04066,-0.76276,2,4,1.48,2
264263.3432,2728849.922,20.13397,3.00385,364,2.58248,3.04705,0.15606,0.6641,6.66019,5.86704,2,21.70871,-0.00037,0.00434,0.32599,19.06502,0.01079,9.02186,-0.36036,3,4,0.74,1
262103.3432,2815879.922,2.39681,2.70094,234,3.84277,1.40354,0.54881,0.74236,0.45007,4.7953,3,23.07661,0.00118,0.02372,1.05392,56.79985,0.04487,7.4664,1.39039,2,4,0.75,1
264983.3432,2744149.922,7.01838,1.20988,330,2.26894,1.99701,0.41671,0.33062,7.25881,3.70345,3,51.32418,0.00004,0.01683,0.92447,41.25833,0.03344,7.67442,0.58258,2,4,5.4000001,4
269213.3432,2726959.922,20.95239,1.40638,355,2.40632,2.99987,0.34742,0.4029,6.17637,3.61115,2,47.47219,-0.00062,-0.02586,0.74404,61.84779,0.02668,8.26849,-0.40541,2,4,6.7600002,4
265343.3432,2743789.922,6.91919,1.38996,333,2.2275,2.09252,1.21075,0.33164,0.7144,0.24623,3,120.6235,-0.00101,-0.00985,1.87938,209.23505,0.08532,6.63438,-0.1982,2,4,0.74,1
265073.3432,2684479.922,5.53194,3.43689,507,2.80021,1.05729,0.61033,0.67612,1.60858,1.52365,4,270.63995,-0.00026,-0.00525,1.0109,187.86324,0.04368,7.5973,-0.63063,4,2,1.03,2
268763.3432,2705539.922,13.58285,1.41,382,2.69167,1.62172,0.59285,0.39398,5.07289,0.15056,2,56.86971,-0.0006,-0.00301,1.30319,124.74439,0.0452,7.40589,-0.66066,2,4,4.98,3
272903.3432,2691769.922,0.18084,6.17488,404,2.76642,1.50855,0.47789,1.44102,4.79769,0.50521,2,17.50843,-0.00015,0.02684,1.06979,57.78791,0.03779,7.5617,0.10811,2,4,0.62,1
268583.3432,2720839.922,21.8987,2.04,367,1.87606,3.48712,0.47793,0.55979,3.60996,4.59815,2,52.3508,0.00014,-0.01145,0.88228,93.50612,0.0382,7.74464,-0.14114,2,4,1.03,2
268673.3432,2746579.922,2.60511,4.60329,331,2.18901,1.76326,0.33325,0.1654,7.35784,4.59508,3,61.05689,-0.00057,-0.00526,0.56288,71.21022,0.02568,8.4688,-0.68769,2,5,0.74,1
268943.3432,2744869.922,3.58631,5.10905,333,2.12102,1.73574,0.54292,0.22055,6.93043,2.42722,2,42.14362,0.00063,0.02294,1.11816,76.29688,0.04316,7.53261,0.8048,2,4,0.74,1
